INSERT INTO planets (id, name, climate) VALUES
(1, 'Tatooine', ‘arid’),
(3, 'Yavin IV', 'temperate, tropical'),
(4, 'Hoth', 'frozen'),
(5, 'Dagobah', 'murky'),
(6, 'Bespin', 'temperate'),
(7, 'Endor', 'temperate'),
(8, 'Naboo', 'temperate'),
(9, 'Coruscant', 'temperate'),
(10, 'Kamino', 'temperate'),
(11, 'Geonosis', 'temperate, arid'),
(12, 'Utapau', 'temperate, arid, windy'),
(13, 'Mustafar', 'hot'),
(14, 'Kashyyyk', 'tropical'),
(15, 'Polis Massa', 'artificial temperate’),
(16, 'Mygeeto', 'frigid'),
(17, 'Felucia', 'hot, humid'),
(18, 'Cato Neimoidia', 'temperate, moist'),
(19, 'Saleucami', 'hot'),
(20, 'Stewjon', 'temperate'),
(21, 'Eriadu', 'polluted'),
(22, 'Corellia', 'temperate'),
(23, 'Rodia', 'hot'),
(24, 'Nal Hutta', 'temperate'),
(25, 'Dantooine', 'temperate'),
(26, 'Bestine IV', 'temperate'),
(27, 'Ord Mantell', 'temperate'),
(28, 'unknown', 'unknown'),
(29, 'Tradosha', 'arid'),
(30, 'Socorro', 'arid'),
(31, 'Mon Cala', 'temperate'),
(32, 'Chandrila', 'temperate'),
(33, 'Sullust', 'superheated'),
(34, 'Toydaria', 'temperate'),
(35, 'Malastare', 'arid, temperate, tropical'),
(36, 'Dathomir', 'temperate'),
(37, 'Ryloth', 'temperate, arid, subartic'),
(38, 'Aleen Minor', 'unknown'),
(39, 'Vulpter', 'temperate, artic'),
(40, 'Troiken', 'unknown'),
(41, 'Tund', 'unknown'),
(42, 'Haruun Kal', 'temperate'),
(43, 'Cerea', 'temperate'),
(44, 'Glee Anselm', 'tropical, temperate'),
(45, 'Iridonia', 'unknown'),
(46, 'Tholoth', 'unknown'),
(47, 'Iktotch', 'arid, rocky, windy'),
(48, 'Quermia', 'unknown'),
(49, 'Dorin', 'temperate'),
(50, 'Champala', 'temperate'),
(51, 'Mirial', 'unknown'),
(52, 'Serenno', 'unknown'),
(53, 'Concord Dawn', 'unknown'),
(54, 'Zolan', 'unknown'),
(55, 'Ojom', 'frigid'),
(56, 'Skako', 'temperate'),
(57, 'Muunilinst', 'temperate'),
(58, 'Shili', 'temperate'),
(59, 'Kalee', 'arid, temperate, tropical'),
(60, 'Umbara', 'unknown'),
(61, 'Jakku', 'unknown');



INSERT INTO characters (id, name, gender, height, birth_year, hair_color, planet_id) VALUES
(1, 'Luke Skywalker', 'male', 172, '19BBY', 'blond', 1),
(2, 'C3-PO', 'n/a', 167 , '112BBY', 'n/a', 1 ),
(3, 'R2-D2', 'n/a',96 , '33BBY', 'n/a', 8 ),
(4, 'Darth Vader', 'male', 202 , '41.9BBY', 'none', 1 ),
(5, 'Leia Organa', 'female', 150 , '19BBY', 'brown', 2 ),
(6, 'Owen Lars', 'male',178 , '52BBY', 'brown, grey',1 ),
(7, 'Beru Whitesun lars', 'female',165 , '47BBY', 'blond',1 ),
(8, 'R5-D4', 'n/a', 97 , 'unknown', 'n/a',1 ),
(9, 'Biggs Darklighter', 'male',183 , '24BBY', 'black',1 ),
(10, 'Obi-Wan Kenobi', 'male', 182 , '57BBY', 'auburn, white',20 ),
(11, 'Anakin Skywalker', 'male', 188 , '41.9BBY', 'blond',1 ),
(12, 'Wilhuff Tarkin', 'male',180 , '64BBY', 'auburn, grey',21 ),
(13, 'Chewbacca', 'male',228 , '200BBY', 'brown',14 ),
(14, 'Han Solo', 'male',180 , '29BBY', 'brown',22 ),
(15, 'Greedo', 'male',173 , '44BBY', 'n/a',23 ),
(16, 'Jabba Desilijic Tiure', 'hermaphrodite',175, '600BBY', 'n/a',24 ),
(18, 'Wedge Antilles', 'male',170 , '21BBY', 'brown',22 ),
(19, 'Jek Tono Porkins', 'male',180 , 'unknown', 'brown',26 ),
(20, 'Yoda', 'male',66 , '896BBY', 'white',28 ),
(21, 'Palpatine', 'male',170 , '82BBY', 'grey',8 ),
(22, 'Boba Fett', 'male',183 , '31.5BBY', 'black',10 ),
(23, 'IG-88', 'none',200 , '15BBY', 'none',28 ),
(24, 'Bossk', 'male',190 , '53BBY', 'none',29 ),
(25, 'Lando Calrissian', 'male', 177 , '31BBY', 'black',30 ),
(26, 'Lobot', 'male',175 , '37BBY', 'none',6 ),
(27, 'Ackbar', 'male',180 , '41BBY', 'none',31 ),
(28, 'Mon Mothma', 'female',150 , '48BBY', 'auburn',32 ),
(29, 'Arvel Crynyd', 'male',null , 'unknown', 'brown',28 ),
(30, 'Wicket Systri Warrick', 'male',88 , '8BBY', 'brown',7 ),
(31, 'Nien Nunb', 'male',160 , 'unknown', 'none',33 ),
(32, 'Qui-Gon Jinn', 'male',193 , '92BBY', 'brown',28 ),
(33, 'Nute Gunray', 'male',191 , 'unknown', 'none',18 ),
(34, 'Finis Valorum', 'male',170 , '91BBY', 'blond',9 ),
(35, 'Padmé Amidala', 'female',165 , '46BBY', 'brown',8 ),
(36, 'Jar Jar Binks', 'male',196 , '52BBY', 'none',8 ),
(37, 'Roos Tarpals', 'male',224 , 'unknown', 'none',8 ),
(38, 'Rugor Nass', 'male',206 , 'unknown', 'none',8 ),
(39, 'Ric Olié', 'male',183 , 'unknown', 'brown',8 ),
(40, 'Watto', 'male',137 , 'unknown', 'black',34 ),
(41, 'Sebulba', 'male',112 , 'unknown', 'none',35 ),
(42, 'Quarsh Panaka', 'male',183 , '62BBY', 'black',8 ),
(43, 'Shmi Skywalker', 'female',163 , '72BBY', 'black',1 ),
(44, 'Darth Maul', 'male',175 , '54BBY', 'none',36 ),
(45, 'Bib Fortuna', 'male',180 , 'unknown', 'none',37 ),
(46, 'Ayla Secure', 'female',178 , '48BBY', 'none',37 ),
(47, 'Ratts Tyerell', 'male',79 , 'unknown', 'none',38 ),
(48, 'Dud Bolt', 'male',94 , 'unknown', 'none',39 ),
(49, 'Gasgano', 'male',122 , 'unknown', 'none',40 ),
(50, 'Ben Quadinaros', 'male',163 , 'unknown', 'none',41 ),
(51, 'Mace Windu', 'male',188 , '72BBY', 'none',42 ),
(52, 'Ki-Adi-Mundi', 'male',198 , '92BBY', 'white',43 ),
(53, 'Kit Fisto', 'male',196 , 'unknown', 'none',44 ),
(54, 'Eeth Koth', 'male',171 , 'unknown', 'black',45 ),
(55, 'Adi Gallia', 'female',184 , 'unknown', 'nonw',9 ),
(56, 'Saesee Tiin', 'male',188 , 'unknown', 'none',47 ),
(57, 'Yarael Poof', 'male',264 , 'unknown', 'nonw',48 ),
(58, 'Plo Koon', 'male',188 , '22BBY', 'none',49 ),
(59, 'Mas Amedda', 'male',196 , 'unknown', 'none',50 ),
(60, 'Gregar Typho', 'male',185 , 'unknown', 'black',8 ),
(61, 'Cordé', 'female',157 , 'unknown', 'brown',8 ),
(62, 'Cliegg Lars', 'male',183 , '82BBY', 'brown',1 ),
(63, 'Poggle the Lesser', 'male',183 , 'unknown', 'none',11 ),
(64, 'Luminara Unduli', 'female',170 , '58BBY', 'black',51 ),
